,word,pos,mean
345,dire,adjective,嚴重的；危急的；極端的/很壞的
346,discharge,noun,獲官方允許離開（軍隊、監獄或醫院）/（尤指廢液或廢氣的）排放/液體分泌物/履行（責任）/清償（債務）/開槍
347,discharge,verb,允許…離開/（根據法庭決議）釋放/排放/履行（職責、義務）/清償債務/開（槍）
348,discreet,adjective,審慎的/謹慎的/小心的
349,disembark,verb,（旅途結束後）下（車、船、飛機等）
350,disgrace,noun,恥辱/不光彩的行為/非常糟糕/太不像話
351,disgrace,verb,使丟臉/使蒙羞/使沒面子
352,disparate,adjective,截然不同的/迥然相異的
353,dispense,verb,分發/提供/配（藥）
354,disperse,verb,（使）擴散/（使）散開/（使）分散
355,disposition,noun,性格/性情/傾向/意向
356,disruptive,adjective,引起混亂的/顛覆性的
357,dissemble,verb,掩蓋/掩飾（動機、感情、真相等）
358,dissenting,adjective,（尤指對官方建議或方案、法律裁決、流行觀點）持有強烈異議的
359,dissident,noun,批評政府者
360,ditch,noun,（尤指路邊或田邊用來供水、排水或劃分土地的）溝渠/壕溝
361,ditch,verb,拋棄/遺棄/丟棄/（使飛機）在水上迫降
362,diverge,verb,（道路）分叉；出現差異；發生分歧
363,divert,verb,使改變方向/改變…的用途/分散/轉移（注意力）/使開心
364,docile,adjective,溫和的/溫順的/馴服的/易控制的
365,domesticated,adjective,（動物）馴化的；（植物）人工培養的/能做家務的/願做家務的
366,doom,noun,死亡/毀滅/厄運
367,doom,verb,使註定/使必然發生
368,dormant,adjective,蟄伏的/休眠的/潛伏
369,dormitory,noun,（寄宿學校的）宿舍/（學院或大學的）學生宿舍樓
370,down-to-earth,adjective,實際的/務實的
371,draw sth up,phrasal verb,起草/草擬
372,drawback,noun,缺點/弱點；不利因素
373,drop out,phrasal verb,停止/退出/中斷/輟學
374,dub,noun,配上特效的雷鬼音樂/配有雷鬼音樂和音響效果的詩歌
375,dub,verb,稱…爲/將…冠以/（尤指用另一種語言）為（影視節目）配音
376,duel,noun,決鬥/（激烈的）競爭/鬥爭/決鬥
377,dull,adjective,枯燥的/模糊的/暗淡的/（疼痛）隱約的/不聰明的
378,dull,verb,緩和/緩解；減輕
379,dwarf,adjective,極小的/矮小的
380,dwarf,noun,（兒童故事裡有魔法的）小矮人/矮子/侏儒
381,dwarf,verb,使…相形見絀；使…顯得矮小
382,dwindle,verb,減小；降低；減少
383,dwindling,adjective,縮減的|逐漸減少的
384,dynamic,adjective,思維活躍的/充滿活力的/不斷變化的/力的/動力的
385,eat into sth,phrasal verb,消耗/耗費（金錢或時間）
386,ebb,noun,落潮/退潮
387,ebb,verb,落潮/退潮/衰退；逐漸減少；衰竭
388,eccentric,adjective,怪異的/古怪的；異乎尋常的/不正圓的
389,eccentric,noun,行為古怪的人
390,echo,noun,回聲/如出一轍的事物/仿效
391,echo,verb,回響/發出回聲/重複/使産生似曾相識的感覺
392,eclipse,noun,日蝕；月蝕/黯然失色
393,eclipse,verb,遮掩（天體的）光/掩沒…的重要性（或優點、聲譽等）；淩駕…之上；光芒蓋過…
394,ecstasy,noun,狂喜/欣喜若狂/搖頭丸
395,edge,noun,邊緣/刃/鋒利的邊緣/（變故的）邊緣/（不愉快的事情）使…發狂/優勢；優越之處/尖刻的聲調/如坐針氈的/煩躁的
396,edge,verb,（使）徐徐移動/（使）緩慢發展
397,electrifying,adjective,令人激動的/令人興奮的
398,eligible,adjective,具備條件的；有資格的；合格的/（作爲結婚對象）理想的/合適的
399,eloquent,adjective,雄辯的/有說服力的
400,embankment,noun,堤/堤岸/堤圍/（路）堤
401,embark on/upon sth,phrasal verb,開始/著手做（新的或重要的事情）
402,embed,verb,把…牢牢嵌入（或插入、埋入）
403,embody,verb,具體表現；體現/包含；收錄
404,embryo,noun,胚/胚胎/在胚胎階段/在萌芽階段；尚未成熟
405,enact,verb,實施/（尤指）制定（法律）/上演
406,encapsulate,verb,扼要表述/壓縮/概括
407,encompass,verb,包括（尤指很多不同事物）
408,endeavour,noun,嘗試；努力
409,endeavour,verb,努力；奮力
410,endorse,verb,（公開）贊同/支持/吹捧/背書/記錄違規事項
411,engulf,verb,包圍/吞沒/淹沒
412,ensnare,verb,誘捕/使入圈套/使無法脫身
413,entangle,verb,（用網、繩等）纏住/套住/與…發生糾葛
414,entanglement,noun,糾纏；糾葛；牽連/（阻擋敵人前進的）鐵絲網圍欄
415,enterprise,noun,組織/企業/事業/事業心；進取心；創業精神；冒險精神
416,enthronement,noun,君主登基典禮/使某人登基/使某人加冕/使人位居高位
417,entitle,verb,給予權利/使符合資格/給…命名/給…題名
418,entrancing,adjective,令人欣喜的/迷人的
419,entrepreneurship,noun,創業能力/創業精神
420,envision,verb,設想/期望
421,enzyme,noun,酶
422,ephemeral,adjective,短暫的/極短的/轉瞬即逝的
423,epoch,noun,（尤指出現新進步和大變革的）時代/紀元/時期
424,errand,noun,（短程）差事/跑腿
425,escalate,verb,（使）增強；（使）擴大；（使）加劇；（使）惡化
426,escort,noun,（通常指異性的）社交聚會陪伴者/受僱陪同某人外出社交的人（常指年輕女子）/陪侍者/護送者/陪護/護送
427,escort,verb,護送/陪伴/陪同/陪伴（尤指異性）參加社交活動
428,espouse,verb,投身（活動）/支持/擁護（觀點）
429,etch,verb,（尤指在金屬或玻璃上）蝕刻/鑿出
430,ethnic,adjective,種族的/異族的/具有民族特色的/異國風味的
431,ethnic,noun,少數民族的一員
432,ethnicity,noun,種族特點/種族淵源
433,ethos,noun,（個人或團體的）精神特質/價值觀/信條
434,etiquette,noun,禮儀/禮節/規範/規矩
435,euthanize,verb,（對動物實施）安樂死
436,evacuate,verb,（把人從危險的地方）撤離/撤出/疏散/轉移
437,exacerbate,verb,使惡化；使加重；使加劇
438,excavate,verb,發掘/挖出/（尤指用機器）開鑿/挖空
439,exclusion,noun,排斥；排除在外/（因為努力做某事而）心無旁騖/無暇顧及（別的事情）
440,exemplify,verb,作為…的典範（或範例、典型、榜樣等）；舉例說明
441,exempt,adjective,被免除（義務或付款）的/被豁免的
442,exempt,verb,免除/豁免（責任、付款等）
443,exert,verb,運用/行使（權威、權力等）/施加（影響等）/用力；盡力；努力
444,exertion,noun,盡力/努力/費力/運用/行使（權威、權力等）/施加（影響等）
445,expel,verb,驅逐/除名/開除/排出
446,expend,verb,花費/消費/耗費（尤指時間、精力或錢）
447,explicitly,adverb,明確地/明白地
448,exploit,noun,不尋常的行為；英勇的行為；奇遇
449,exploit,verb,開發/發揮/（出於私利）利用/剝削
450,expulsion,noun,驅逐/開除/排出
451,exquisite,adjective,精緻的/優雅的/（感覺）劇烈的/卓越的
452,faculty,noun,官能/機能/才能/（高等院校的）系/（高等院校中院系的）全體教師
453,fad,noun,一時的風尚/短暫的狂熱
454,faint,adjective,微弱的；不清晰的；微小的/根本不知道/虛弱無力/感到暈眩
455,faint,noun,昏厥/暈倒
456,faint,verb,昏厥/暈倒
457,fallacy,noun,謬見/謬論/謬誤
458,falsehood,noun,說謊/謊言/謬誤
459,falter,verb,衰弱/動搖/猶豫/蹣跚
460,faulty,adjective,有缺陷的/不完美的
461,feasible,adjective,可行的/行得通的/做得到的
462,feat,noun,技藝；功績；業績；英勇事蹟
463,feces,noun,（faeces的美式拼寫）
464,feeble,adjective,虛弱的；衰弱的/無力的/無效的；不佳的
465,fell,adjective,邪惡的/殘暴的/和丘陵（或小山）有關的
466,fell,noun,（尤指英格蘭西北部的）山崗/高地
467,fell,verb,（fall 的過去式）/砍伐/砍倒（樹木）/（尤指體育運動中）擊倒（某人）
468,feral,adjective,野生的（尤指原為家養的動物）
469,ferment,noun,紛擾/騷動/動亂
470,ferment,verb,（使）發酵
471,feudal,adjective,封建（制度）的
472,figment,noun,憑空想像的事物/臆造的東西
473,figurine,noun,（陶瓷）小雕像/小塑像
474,filth,noun,汙物/汙穢/淫穢/猥褻
475,filtration,noun,過濾；濾除
476,finance,noun,資金/財務管理/財政/金融/（個人或公司的）財源
477,finance,verb,向…提供資金
478,fire sb up,phrasal verb,使…激動；令…發怒
479,flake,noun,小薄片/健忘的人/離譜的的人/古怪的人
480,flake,verb,（成片地）剝落/脫落
481,flatter,verb,奉承/自命不凡/掩人耳目/感到榮幸/使…顯得更吸引人
482,flick,noun,輕打/輕擊/快速瀏覽/電影
483,flick,verb,（迅速）輕擊/輕彈/輕拍/輕拂
484,fluctuate,verb,（尤指持續）波動/起伏不定
485,flunk,verb,未通過（考試）/（課程）不及格
486,flush,adjective,（與另一平面）齊平的/有錢的/富有的
487,flush,noun,（因尷尬、發熱等原因）臉紅/皮膚發紅/一陣憤怒／激動／高興/馬桶的沖水把手（或按鈕）/同花的一手牌
488,flush,verb,發紅；臉紅/沖洗（抽水馬桶）/從馬桶沖走
489,foodie,noun,美食家
490,footage,noun,（尤指表現一個事件的）一段影片/片段
491,formidable,adjective,可怕的；令人敬畏的；難對付的
492,formulate,verb,制訂/構想
493,foul,adjective,極其令人不快的；惡劣的/（言語或語言）髒話連篇的/粗魯的/下流的
494,foul,noun,犯規/（棒球比賽中的）界外
495,foul,verb,犯規/（棒球比賽中的）界外擊球/弄髒/污染
496,fracture,noun,（硬物的）斷裂/骨折
497,fracture,verb,（使）（骨頭等硬物）破裂/（使）斷裂/（使）折斷/（使）（組織或社團）分裂/（使）解體
498,fray,noun,（常指亂糟糟的）幹勁十足的努力/充滿活力的活動/激戰/激烈爭吵
499,fray,verb,（使）（布料或繩子）磨損/（使）磨散/（漸漸地）煩躁/惱火
500,frenzied,adjective,瘋狂的/狂熱的/狂暴的
501,frenzy,noun,瘋狂/狂熱/狂暴
502,fret,noun,（吉他等絃樂器指板上定音的）品
503,fret,verb,煩躁不安/苦惱/發愁
504,frigid,adjective,（女人）性冷感的/冷淡的/極正式的/嚴寒的
505,frontier,noun,國境/邊境/（十九世紀時定居者開始搬入並居住的美國西部）前沿地帶
506,fruitful,adjective,有成果的；有成效的/（人）子女眾多的
507,fulfilling,adjective,令人愉快滿足的
508,fuse,noun,保險絲/導火索/導火線引信/信管
509,fuse,verb,熔合；結合/（使）熔化/（使）（因保險絲熔斷而）停止工作
510,fuss,noun,緊張不安；大驚小怪；過分激動/對（某人）關懷備至/（對小事的）焦慮
511,fuss,verb,（爲小事）過於煩惱/過度焦慮/過於關注（細節）
512,futile,adjective,（行動）無作用的；無效的；不成功的
513,gadget,noun,小器具/小裝置/小玩意兒
514,gale,noun,大風
515,garment,noun,（一件）衣服
516,gauge,noun,測量儀器/判斷方法
517,gauge,suffix,…口徑的/…內膛的
518,gauge,verb,（尤指用測量儀器）測量/判定/判斷（通常指人的感受）
519,gear (sb/sth) up,phrasal verb,使（…）準備好
520,gem,noun,（尤指切割成規則形狀的）寶石/難能可貴的人（或物）/被人喜愛的人（或物）/非常有用的人（或物）
521,generalize,verb,概括/歸納
522,get around,phrasal verb,各處旅行/廣泛遊歷/（尤指老年人或病人）能四處走動/活動
523,get over sth/sb,phrasal verb,從（疾病或令人不快的事）中恢復過來
524,glare,noun,（長久的）怒視/瞪眼/刺眼的光
525,glare,verb,發出刺眼的光/怒視/瞪眼
526,gleam,noun,閃爍/閃亮/閃現
527,gleam,verb,發微光/閃爍/閃現/（眼睛）閃爍
528,glimmer,noun,閃爍的微光/微弱的亮光/微弱的（好）跡象；一絲/一線
529,glimmer,verb,發出微弱的光/隱約閃爍
530,glisten,verb,（因潮濕、油亮或光滑的表面反光而）閃光/閃耀/閃亮
531,glitch,noun,小毛病；小差錯；小故障/短時脈衝波形干擾（突發性的電力增強/尤指導致電子系統發生故障的電力增強）
532,gloomy,adjective,憂鬱/悲觀的/幽暗的
533,gluten,noun,穀蛋白黏膠質
534,go about sth,phrasal verb,著手做；開始做
535,go by the book/do sth by the book,idiom,嚴格按照規矩辦事
536,go through the roof,idiom,飛漲/激增/火冒三丈/暴跳如雷
537,gracious,adjective,和藹的/有禮貌的/富足安逸的；華美的
538,gracious,exclamation,（表示驚訝或用於強調語氣）天哪
539,grant,noun,（尤指政府為特殊目的給予個人或組織的）撥款/補助金
540,grant,verb,（通常指官方）同意/授予/（常指在表達相反的意見之前表示讓步）承認/同意/認為…是理所當然的/因為
541,grapple with sb,phrasal verb,與（某人）扭打
542,grave,adjective,嚴重的/重大的/嚴峻的
543,grave,noun,墳墓/墓穴/埋葬處
544,graze,noun,擦傷
545,graze,verb,擦傷/擦過/放牧/經常吃零食而不吃正餐
546,grim,adjective,令人擔憂的/令人沮喪的/憂愁的/嚴肅的/令人不快的/討厭的；醜陋的
547,groom,noun,（同 bridegroom）/馬夫
548,groom,verb,擦洗/培養/培訓/使做好準備/（尤指透過網際網路）勾引/誘騙/誘姦（兒童）
549,groove,noun,溝/槽/（身體表面的）溝
550,groundwork,noun,基礎工作/準備工作
551,growth,noun,成長；生長；發育/腫瘤/生長物/產物
552,gruelling,adjective,使人精疲力盡的；艱辛的；讓人受不了的
553,grumble,noun,（同 complaint）
554,grumble,verb,發牢騷/嘟囔/（通常因為餓而）肚子咕咕叫/牢騷滿腹的人
555,guru,noun,古魯（印度教或錫克教的宗教導師或領袖）/（精通某一領域並給出專業建議的）專家/權威/大師
556,hail,noun,雹/冰雹/（同時拋向某人的）一陣
557,hail,verb,招呼/呼喊/下冰雹
558,hallucination,noun,幻覺
559,handful,noun,一把（之量）/少數/難對付的人（常指小孩）
560,handicapped,adjective,（身體或精神）殘障的
561,handicapped,noun,（總稱）殘障人士
562,harness,noun,輓具/繫帶
563,harness,verb,給（馬）上輓具/控制；利用…的動力
564,haven,noun,安全的地方/和平之地
565,heartening,adjective,令人振奮的
566,hearty,adjective,熱情的；精力充沛的/（尤指食物）大量的/豐盛的/強烈的
567,hectic,adjective,繁忙的/忙碌的
568,hefty,adjective,（數額、尺寸、力量等）大的/可觀的
569,heir,noun,繼承人/（負責繼續處理某一問題或局面的）繼承者/（接替某重要位置的）接班人/繼任者
570,hemp,noun,麻類植物（其中有些可以用來製繩或粗布/有些可以用來提取毒品大麻）
571,hermit,noun,隱士/（尤指）隱居修道者
572,hibernate,verb,（動物）冬眠
573,hierarchy,noun,等級制度/統治集團
574,hinder,verb,阻礙/妨礙
575,hitchhiker,noun,免費搭車旅行的人/搭便車的人
576,hoarse,adjective,（嗓音）嘶啞的
577,hoax,noun,惡作劇/騙局
578,hoax,verb,欺騙/對…搞惡作劇
579,hold sb to sth,phrasal verb,使（某人）遵守（諾言或協議）
580,hone,verb,使…變鋒利；把…磨尖/磨練/磨礪；訓練
581,hostile,adjective,敵對的/不同意的/艱苦的/惡劣的/敵意（收購/併購）
582,hub,noun,中心；樞紐/輪轂/輪軸
583,hulking,adjective,大而重的/大而壯的
584,humility,noun,謙遜/謙恭
585,hurdle,noun,（跨欄比賽中的）欄架/跨欄比賽/障礙/難題
586,hurdle,verb,參加跨欄比賽/跨過
587,hurl,verb,（通常指憤怒或用力地）拋/扔/大聲辱罵（某人）
588,hybrid,noun,（動物或植物的）雜交種/混合種/（兩種完全不同的東西的）混合/用汽油以及其他形式的能源（通常為電力）一同發動的車輛
589,hypnotize,verb,對…施催眠術/著迷於/沉醉於
590,hypocritical,adjective,虛偽的/偽善的
591,ideology,noun,（尤指作為政治體制、政黨或政治組織基礎的）思想（體系）/意識形態
592,illuminate,verb,為…照明/照亮/闡明/解釋
593,illusion,noun,幻覺/幻想/假像/錯覺
594,illusory,adjective,虛假的/幻覺的/不實際的
595,immense,adjective,巨大的/無限的/非常好/極好
596,imminent,adjective,臨近的/即將發生的
597,impair,verb,損害/削弱
598,impassioned,adjective,（講話或文章）充滿激情的/熱烈的
599,impede,verb,妨礙/阻礙；阻止
600,impend,verb,即將發生/逼近
601,imperative,adjective,極重要的；緊急的；迫切的/祈使語氣
602,imperative,noun,祈使語氣動詞/極重要；緊急；迫切
603,implement,noun,工具/器具
604,implement,verb,實施/貫徹
605,implicitly,adverb,不明言地/含蓄地/絕對地/無疑地
606,imposing,adjective,壯觀的/宏偉的/氣宇不凡的
607,impostor,noun,冒名頂替者
608,impoverished,adjective,赤貧的/（品質）惡化的
609,imprint,noun,（印在書籍上的）出版商名稱/壓痕/痕跡/深刻印象/持久影響
610,imprint,verb,印/壓印/銘刻/使銘記
611,impulse,noun,衝動/突然的強烈欲望/心血來潮/脈衝/動機；動力；刺激
612,in the light of sth,idiom,因為/鑒於
613,in the long run,idiom,從長遠看/終究
614,inanimate,adjective,無生命的
615,inaugural,adjective,就職的/就任的（演講）/首次的/初始的
616,incarceration,noun,監禁/囚禁/與外界隔絕|禁錮|禁閉
617,incense,noun,（尤指在宗教儀式上焚燒的）香
618,incense,verb,激怒/使大怒/大怒的/被激怒的
619,inception,noun,創立
620,incidentally,adverb,附帶地/伴隨地/順便說一句
621,incinerator,noun,（廢棄物的）焚化爐
622,incite,verb,鼓動/煽動
623,incline,noun,斜坡；斜面
624,incline,verb,（使）傾向於/（使）傾斜/點頭
625,inconceivable,adjective,不能想像的/不可思議的/極不可能的
626,indentation,noun,物體表面的洞（或記號）/（書寫時的）縮排/行首空格/使用行首空格
627,indignant,adjective,憤怒的/憤慨的
628,indignation,noun,（由錯誤或不公正的事激起的）憤怒/憤慨
629,indulgence,noun,沉溺/放縱/允許/遷就/縱容
630,infancy,noun,嬰兒期/幼年/在初期/在早期
631,infiltrate,verb,（使）潛入；（使）滲透/滲透（進入某物質、地方、系統或機構）
632,inflammation,noun,炎（症）
633,inflict,verb,使遭受/使承受
634,informative,adjective,提供資訊的；增長見聞的
635,informed,adjective,見多識廣的/了解情況的
636,ingenious,adjective,（人）靈巧的/（物品等）製作精巧的/（方法等）巧妙的
637,ingenuity,noun,心靈手巧/足智多謀/獨創力
638,ingest,verb,攝取/嚥下（食物）
639,ingrain,verb,使…深深印在腦中/使根深蒂固
640,inhale,verb,吸氣/吸入/狼吞虎嚥
641,inherent,adjective,內在的；固有的/生來就有的
642,inherently,adverb,內在地/固有地/本質上地
643,inhospitable,adjective,不好客的/不殷勤待客的/（地區）難以居住的/條件惡劣的
644,innate,adjective,天生的/固有的
645,inquire,verb,詢問/打聽
646,inquiry,noun,詢問/打聽/調查/查究
647,inquisitive,adjective,好問的/愛鑽研的/好打聽的
648,inscribe,verb,題寫/刻/雕
649,installment plan,noun,分期付款
650,instil,verb,逐漸灌輸
651,intangible,adjective,（感覺或性質）難以捉摸的/無法形容的/難以確定的
652,integral,adjective,構成整體所必需的/內置的
653,integrate,verb,（使）融入（某社會或群體）；（使）成為一體/使合併/使成為一體
654,integrity,noun,正直/誠實/（某人的）藝德／職業操守（等等）/完整
655,intense,adjective,強烈的/極度的/認真的/熱切的/有強烈情感的/尖銳的
656,intensive,adjective,密集的/集中的/加強的/深入的
657,intently,adverb,專心致志地/專注地
658,intercept,verb,攔截/截住
659,intermingle,verb,混在一起
660,intersection,noun,（兩條線的）相交；交點/交叉路口；十字路口
661,intertwine,verb,（使）纏結/（使）纏繞在一起/（使）緊密關聯
662,intervene,verb,干涉/干預；調停/發生於其間
663,intimidate,verb,恫嚇/恐嚇
664,intimidating,adjective,令人緊張的/嚇人的
665,intricate,adjective,錯綜複雜的；複雜精細的；難理解的；難解決的
666,intrigue,noun,陰謀
667,intrigue,verb,（尤指因奇怪、不尋常或神秘而）使很感興趣
668,intriguing,adjective,非常有趣的/引人入勝的/神秘的
669,intrinsic,adjective,固有的/本質的/根本的
670,introspection,noun,自省/反省
671,intruder,noun,不受歡迎者/不速之客/闖入者/侵入者
672,iron sth out,phrasal verb,消除/解決
673,irrigation,noun,灌溉
674,irritability,noun,暴脾氣
675,irritable,adjective,易怒的/暴躁的
676,itinerary,noun,旅行計劃/預定行程
677,jarring,adjective,令人感到不快的；刺激（神經等）的/不和諧的/不合適的/劇烈搖晃的；劇烈移動的
678,jester,noun,（舊時的）逗樂小丑/弄臣
679,jolt,noun,震動/顛簸/震驚
680,jolt,verb,（使）震動/（使）猛然搖動/使震驚/使（某人）受到震驚（而採取行動）；使（某人）從…中覺醒
681,jot sth down,phrasal verb,匆匆記下/草草記下
682,judicial,adjective,司法的/審判（上）的
683,juvenile,adjective,青少年的/不成熟的
684,juvenile,noun,少年
685,keen,adjective,熱衷的；熱心的；渴望的/強烈的/敏銳的；敏捷的/尖利的；寒風刺骨的
686,keen,verb,（尤指因某人死去而）慟哭/熱衷；渴望
687,kin,noun,親屬/直系親屬/最近的親屬
688,kindle,verb,燃點/激起（熱情等）/使產生想法
689,knead,verb,揉/捏（尤指麵團）
690,knowing,adjective,會意的/心照不宣的
691,laden,adjective,負重的；裝滿的/載滿的
