,word,pos,mean
692,lame,adjective,（尤指動物）瘸的/一瘸一拐的/（尤指藉口或論據）站不住腳的/無說服力的
693,lame,noun,金銀錦緞
694,lavender,adjective,淡紫色（的）
695,lavender,noun,薰衣草/淡紫色
696,lay sth out,phrasal verb,排列/擺放/（大把）花（錢）/（通常用書寫的方式）向…清楚地解釋
697,leap,noun,巨變；激增；提高/跳躍/突然的動作
698,leap,verb,跳躍/快速提供（幫助、保護等）/一舉獲得（常指名望或權勢）/激增；猛漲；快速提高
699,lethal,adjective,致命的/極其危險的
700,level-headed,adjective,鎮定的/冷靜的/沈穩的
701,leverage,noun,槓杆作用/影響力
702,leverage,verb,借助已有的…實現新（或更好）的目標/借貸收購/以錢生錢
703,liberally,adverb,寬松地|大量地/不確切地/籠統地/開明地/公允地/自由地/開放地
704,light-fingered,adjective,有偷竊習慣的/喜歡順手牽羊的
705,limp,adjective,軟的/柔軟的；輕柔的
706,limp,noun,（因為腿腳受傷或疼痛）艱難緩慢的行走
707,limp,verb,瘸著腳走/跛行/步履維艱；緩慢發展
708,linger,verb,停留/逗留/徘徊
709,literal,adjective,（意義）字面的/根本的/逐字（翻譯）的
710,literally,adverb,確實地；名副其實地/逐字（翻譯）地/（用於強調）確實/真正地/只是/就
711,literary,adjective,文學的/與文學相關的
712,literate,adjective,識字的/會讀寫的/掌握（某個領域或某方面）知識的/通曉…的
713,lobby,noun,遊說團體/大堂
714,lobby,verb,遊說/試圖說服（政客、政府或官方團體）
715,locale,noun,（尤指書籍或電影中的）故事發生地/場景
716,lodge,noun,（尤指度假者或體育活動者用的）鄉間小屋/小舍/簡陋小屋（同 wigwam）/地方分支機搆
717,lodge,verb,提出索賠／投訴／抗議（等等）/（使）固定/存放/保管/借宿
718,lodging,noun,寄宿的地方/借宿的地方/租住的房間
719,logistics,noun,後勤/後勤學
720,look over sth,phrasal verb,（快速）查看/檢查
721,loom,noun,織布機
722,loom,verb,（令人驚恐地）隱約顯現/赫然聳現/（不希望或不愉快的事情）陰森地逼近
723,loom large,idiom,顯得突出；變得嚴重
724,loot,noun,（尤指軍隊的）戰利品/掠奪品
725,loot,verb,（通常指在暴力事件中集體）搶劫/洗劫/（從某處或某人）偷竊
726,lounge,noun,（飯店、機場、劇院等的）休息廳/等候室/客廳/起居室
727,lousy,adjective,差勁的/（表示覺得被侮辱了）糟糕的/充斥著…
728,lucrative,adjective,（尤指生意、職位或活動）賺錢的/盈利的
729,lumber,noun,木材/木料
730,lumber,verb,緩慢笨拙地移動
731,lurk,verb,（尤指爲攻擊某人或做壞事而）潛伏/隱蔽/悄悄移動/潛藏/在（網上）聊天室裡潛水
732,macabre,adjective,（與死亡或暴力有關而）恐怖的/可怕的/令人毛骨悚然的
733,make off with sth,phrasal verb,偷走
734,make out,phrasal verb,（通常指成功地）處理/應付/親吻愛撫；性交
735,makeshift,adjective,權宜的/臨時代用的
736,mandatory,adjective,強制的/必須履行的/法定的
737,maneuver,noun,（manoeuvre的美式拼寫）
738,mania,noun,狂熱/癡迷/…狂/躁狂症
739,mania,suffix,狂熱
740,mantra,noun,（尤指印度教和佛教中的）曼特羅/曼怛羅/咒語/口號
741,marginal,adjective,微小的；少量的/只有少數人感興趣的/（選舉中僅以微弱多數取勝的）邊緣選區（或席位）
742,marginal,noun,（議會的）邊緣席位/邊緣政治領域
743,maternity,adjective,懷孕的/產婦的
744,maternity,noun,母親身分
745,meadow,noun,（常指有野花的）草地/牧場
746,meander,noun,曲流/河曲/漫遊
747,meander,verb,（河流、道路等）蜿蜒/漫步/（話題、過程或活動）無目的地進行
748,melancholy,adjective,憂鬱的/憂傷的
749,melancholy,noun,憂鬱/憂傷
750,menace,noun,危險的事物/威脅/討厭的人（尤指小孩）/勒索錢財
751,menace,verb,威脅/威嚇
752,mend your fences,idiom,冰釋前嫌/重修舊好
753,menial,adjective,（工作）乏味的/低賤的/不體面的
754,mesh,noun,（金屬絲、塑膠或線織成的）網/網狀物
755,mesh,verb,緊密配合；相互協調/嚙合
756,metabolism,noun,新陳代謝
757,meticulous,adjective,嚴謹的/一絲不苟的；非常注意細節的
758,mighty,adjective,強大的；巨大的；偉大的
759,mighty,adverb,很/極/非常
760,migratory,adjective,遷徙的（指候鳥或其他動物的季節性遷徙特征）/（動物、候鳥或人）移居的/遷居的
761,militant,adjective,激進的/行動積極的/好戰的/好鬥的
762,mince,noun,剁碎的（牛）肉/（牛）肉末
763,mince,verb,矯揉造作地邁著小步走/切碎/剁碎/絞碎
764,mingle,verb,（使）混合/（在社交場合）相交往
765,miscellaneous,adjective,混雜的；各種各樣的
766,missionary,noun,傳教士
767,mitigate,verb,使緩和；減輕（危害等）
768,mitigation,noun,減少/導致減刑或減罰的情節
769,moan,noun,呻吟聲/嗚咽聲/抱怨/牢騷
770,moan,verb,呻吟/嗚咽/抱怨/發牢騷
771,mocking,adjective,嘲笑的/嘲弄的
772,mold,noun,（mould的美式拼寫）
773,momentary,adjective,片刻的/瞬間的/短暫的
774,momentum,noun,動量/衝量/衝力/推動力
775,monetize,verb,轉化為貨幣/以貨幣方式表達/從…賺錢
776,monopoly,noun,壟斷（機構）/專賣/獨佔
777,monsoon,noun,（炎熱的亞洲國家的）季風季節/雨季
778,mortal,adjective,（尤指人）終有一死的/致死的/非常擔心/極度恐懼/死敵／致命的危險／嚴重的威脅
779,mortal,noun,凡人/普通人
780,mortgage,noun,（尤指購房的）按揭/抵押貸款
781,mortgage,verb,（房屋）做按揭貸款
782,mosque,noun,清真寺
783,motif,noun,式樣/中心思想/主題
784,mound,noun,土堆/小丘/一（垛）
785,mourn,verb,（尤指因某人的亡故而）哀悼/悲傷
786,murky,adjective,黑暗的；不清楚的；骯髒的/（形勢）複雜難懂的/不明朗的
787,nagging,adjective,抱怨的/指責的/令人心煩不已的/糾纏不休的
788,nagging,noun,抱怨/指責
789,nail sb down,phrasal verb,使（某人）準確說出細節/迫使（某人）作出決定
790,nasty,adjective,糟糕的；令人不快的/讓人討厭的/惡意的/危險的/狂暴的/粗魯的；冒犯的
791,nausea,noun,噁心/嘔吐感
792,negligible,adjective,微不足道的/可忽略的/不重要的
793,netizen,noun,網民
794,newfound,adjective,（素質或能力）新獲得的
795,niche,noun,（尤指本人合意的）適合的工作（或職位）/稱心的工作/合宜的小環境/（尤指用來放置塑像的）壁龕
796,nihilist,noun,虛無主義者
797,nihilistic,adjective,虛無主義的
798,nomadic,adjective,游牧的
799,nominally,adverb,名義上地/有名無實地
800,nostalgia,noun,懷舊
801,nudge,noun,輕推
802,nudge,verb,（尤指用肘部）輕推/輕觸/接近（更高點或水準）
803,nugget,noun,小塊/（尤指）金塊/（裹上麵包屑炸成的）雞塊/魚塊/至理名言
804,nuisance,noun,惱人的事物（或人）；麻煩的事物（或人）/造成麻煩/惹人討厭
805,nursery,adjective,幼兒教育的
806,nursery,noun,幼兒園/（尤指商業目的的）苗圃/育苗場
807,nurture,noun,教育/培養/（尤指）後天養育
808,nurture,verb,養育/培育（尤指幼兒或植物）/促進；扶助；培養/（長期）懷有
809,oath,noun,誓約/宣誓/（尤指提及神靈的）詛咒/咒罵
810,oblige,verb,責成；強迫/迫使/（尤指按別人要求的去做以）討好/幫助/為…效勞
811,oblivion,noun,被遺忘/湮沒/完全被毀滅；徹底被消滅/不省人事
812,obscure,adjective,無名的；鮮為人知的；默默無聞的/費解的/晦澀的/朦朧的
813,obscure,verb,遮掩；遮蔽；使不分明/掩蓋/使晦澀
814,obstinate,adjective,頑固的/固執的；倔強的/棘手的；難以清除的；難以克服的
815,obstruct,verb,阻塞/阻礙；阻止/阻撓；妨礙
816,omit,verb,疏忽/遺漏；刪節/排除
817,omnipresent,adjective,無所不在的/遍及各處的
818,on the ground,idiom,在公眾中/在普通百姓中
819,on the house,idiom,由商家免費提供的
820,on the side,idiom,兼職/秘密地/（餐館中的食物）裝在另一個盤子裡/作爲配菜
821,on the verge (of),idiom,接近於…；瀕於…
822,opium,noun,鴉片
823,orchestrate,verb,為管弦樂隊改編（或創作）/精心安排；用心策劃
824,ordain,verb,授予（某人）聖職/（上帝或權威人士）命令/下令
825,ordeal,noun,磨難；苦難；嚴峻考驗；煎熬
826,oriental,adjective,東亞的/東南亞的
827,orientation,noun,（某人的）特別喜好/價值取向/信仰觀念/興趣；取向；目標/（對新工作、新活動的）培訓/準備/安排；方向
828,orthogonal,adjective,直角的/正交的/垂直的
829,ostentatious,adjective,鋪張的/擺闊的/炫耀的/賣弄的/招搖的
830,outlandish,adjective,稀奇古怪的；不尋常的；難以接受的
831,outlaw,noun,（尤指舊時的）不法之徒/草寇
832,outlaw,verb,使成為非法/禁止/取締
833,outright,adjective,完全的/徹底的
834,outright,adverb,徹底/完全；立刻；當場
835,outsource,verb,外包/委外/（將…）委外辦理
836,ovation,noun,歡呼/熱烈鼓掌
837,overhear,verb,無意中聽到/偶然聽到
838,overpower,verb,（以力氣或權力）制服/壓倒/征服/（味道或感情）壓倒/使無法忍受
839,overpowering,adjective,強烈的；逼人的；令人無法忍受的
840,oversight,noun,失察/疏忽/疏漏/監督；監察；監管
841,overwhelm,verb,（用武力）制服/征服/（強烈的感情）充溢/使難以承受/使不知所措/（水）淹沒/漫過
842,overwhelming,adjective,難以抵擋的；無法抗拒的/巨大的/極大的
843,pacific,adjective,和平的/求和的/太平洋的
844,pacific,noun,太平洋
845,panel,noun,（選定的）專家小組/嵌板/鑲板/儀表板；操縱台
846,panel,verb,嵌板/鑲板
847,paramount,adjective,至上的/首要的
848,parasol,noun,（尤指舊時婦女用的）陽傘/高大環柄菇
849,parole,noun,有條件釋放/假釋
850,partake,verb,吃/喝/參與
851,pass sb/sth over,phrasal verb,忽略/對…不予考慮
852,patch,noun,（與周圍不同的）斑/小塊/工作地/補片/膏藥/眼罩/修補程式
853,patch,verb,接通/連接（電子設備或電話）/縫補；修補/解決電腦系統或程式的某個問題
854,patrol,noun,巡邏/巡邏隊/巡邏艇/巡邏機
855,patrol,verb,（尤指士兵或員警）巡邏/巡查
856,patron,noun,贊助者/老顧客
857,pauper,noun,窮人/貧民
858,pavilion,noun,看臺/大型體育館/（尤指用於公共活動或展覽的）臨時建築物（如大帳篷）
859,peasant,noun,（通常指舊時或貧窮國家的）農民/農夫/沒教養的人/粗人
860,pedal,adjective,踏板的/腳踏的
861,pedal,noun,踏板
862,pedal,verb,騎（腳踏車）
863,peddler,noun,（尤指舊時沿街叫賣的）小販/（思想的）散佈者/兜售者/毒品販子
864,peep,noun,講話/答覆/牢騷/一瞥
865,peep,verb,（通常指透過小孔）窺視/隱現
866,pension,noun,養老金/退休金/撫恤金
867,perch,noun,（鳥的）棲息處（尤指鳥籠裡的棲木）/（常指能很好地俯視低處的）高座/高處
868,perch,verb,坐在…（的邊緣）上/棲息於/停留於/（使）位於高處（或…的邊緣）
869,peril,noun,巨大的危險/危難/險境/甘冒風險做…
870,perilous,adjective,非常危險的
871,perish,verb,（尤指因意外或遇害）喪生/湮滅/老化
872,permeate,verb,滲透；瀰漫；遍佈；充滿
873,perpetuate,verb,使持續/使長存/使永恆
874,perplexing,adjective,令人迷惑的/難解的
875,persecution,noun,（因種族、宗教、政治理念）迫害/虐待/煩擾/糾纏
876,petty,adjective,瑣碎的；無足輕重的/過於注重瑣事的/小心眼的/心胸狹窄的
877,phase,noun,（發展或變化的）階段/時期/（月亮的）位相
878,phase,verb,逐步進行
879,phenomenal,adjective,傑出的
880,pick on sb,phrasal verb,找（某人）的漏洞/對（某人）刁難挑剔/找碴
881,pier,noun,長堤/橋墩
882,pierce,verb,刺穿/（光、聲音等）透入
883,pigment,noun,色素/顏料
884,pilgrimage,noun,朝聖/朝覲/朝聖之旅/參拜之行
885,pine,noun,松樹/松木
886,pine,verb,（尤指因深愛的人死去而）形容枯槁/憔悴
887,pinpoint,adjective,確切的/精確的
888,pinpoint,noun,極小的點
889,pinpoint,verb,準確指出/確定（位置或時間）/查明；準確描述
890,pious,adjective,（對宗教）虔誠的/假虔誠的/偽善的/不切實際的希望
891,pitfall,noun,隱患；陷阱
892,pivot,noun,樞軸；支點/關鍵人物；樞紐
893,pivot,verb,轉動/扭曲
894,pivotal,adjective,關鍵性的/核心的
895,plague,noun,瘟疫/（令人煩惱或可能造成破壞的）一大群
896,plague,verb,不斷困擾/折磨/使受煎熬/（尤指因不停提問而）使煩惱/打攪
897,plausible,adjective,貌似真實（或可信）的/花言巧語的/舌燦蓮花的
898,plea,noun,懇求/懇請/申訴
899,pledge,noun,誓言/諾言/保證
900,pledge,verb,發誓/保證
901,plight,noun,困境/窘境
902,plight,verb,答應結婚/訂婚/結婚
903,plummet,verb,暴跌/急遽下降
904,plump,adjective,豐滿的/飽滿的/發福的/豐滿的
905,plump,verb,使豐滿/使鼓起
906,plunge,noun,跳入；下跌；落下/暴跌/驟降
907,plunge,verb,（使）（某人或某物）驟然移動/驟然下降/（價值或程度）暴跌/驟降
908,poach,verb,燉/水煮（魚、荷包蛋等）/偷捕/盜獵/以不當手段獲取/竊用（想法等）/挖走（人員）
909,poise,noun,沉著/泰然自若；平衡
910,polish,adjective,波蘭人的/波蘭的/波蘭語的
911,polish,noun,磨光/擦亮/上光劑/精巧/優美/精緻/波蘭語
912,polish,verb,擦/擦亮/磨光
913,polymer,noun,聚合物/聚合體
914,populous,adjective,人口稠密的
915,porcelain,noun,瓷/瓷器
916,porridge,noun,燕麥粥/麥片粥/關押/監禁
917,posh,adjective,高檔的/一流的/（人或口音）上流社會的；談吐高雅的/（女人）選擇剖腹生產的
918,posh,adverb,舉止如上流社會地
919,potable,adjective,乾淨安全適宜飲用的
920,potency,noun,力量；影響力；效力/（男子的）性能力
921,poultry,noun,家禽/禽肉
922,practitioner,noun,執業者；從業人員
923,preach,verb,佈道/竭力勸說/告誡/（尤指道德）說教
924,precursor,noun,先驅/先鋒/先兆/前兆
925,predecessor,noun,前任/前輩/原有事物/前身
926,prefecture,noun,法國/義大利等國的行政區劃）縣/州/區
927,prejudice,noun,偏見/歧視/無損於
928,prejudice,verb,使有偏見/使產生歧視/損害
929,premise,noun,（作為先決條件的）假定/前提
930,premise,verb,假定…為先決條件/作為…的前提
931,premises,noun,（尤指公司或機構的）房屋連同地基/生產場所/經營廠址/廠區
932,preside,verb,主持（會議或儀式）
933,presumably,adverb,據推測/大概/可能
934,prevail,verb,佔優勢/占上風/流行/盛行
935,prevailing,adjective,盛行的/現有的/通行的/盛行風
936,prickly,adjective,多刺的；刺痛的；癢的/易動怒的/複雜的/棘手的
937,proactive,adjective,主動的/積極的
938,proceed,verb,繼續進行/繼續做/（做完某事後）接著做/（朝特定方向）前進
939,procrastinate,verb,拖延/耽擱
940,proficiency,noun,熟練/精通
941,profile,noun,人物簡介/（社交網站上的）個人資料/大眾的注意/（面部的）側面（像）
942,profound,adjective,強烈的；深沉的；極度的/造詣深的/思想深邃的
943,prohibitive,adjective,（費用）高得負擔不起的/（價格等）使人望之卻步的
944,proliferate,verb,激增
945,pronounced,adjective,明顯的；明確的
946,proofread,verb,校對
947,propaganda,noun,宣傳/鼓吹/宣傳；鼓吹
948,propel,verb,推進/推動/推動（某人）做…／將（某人）推向（某一境地）
949,proportional,adjective,與…成比例的
950,prosecutor,noun,檢察官/公訴人
951,prospective,adjective,潛在的客戶／可能成為僱主的人／即將為人父母者等
952,prostitution,noun,賣淫
953,protocol,noun,禮儀/公約/規程
954,prototype,noun,原型
955,protrude,verb,伸出/突出/鼓出
956,provocative,adjective,啟發性的/挑釁的/煽動的/（行為或衣服）挑逗性的
957,prowess,noun,高超的技能
958,proximity,noun,接近/鄰近/臨近
959,pseudonym,noun,筆名/假名
960,puberty,noun,青春期
961,publicity,noun,宣傳/推廣/關注
962,puffy,adjective,（眼睛）腫脹的/腫大的
963,punctual,adjective,準時的/守時的
964,put sb through,phrasal verb,為（某人）接通電話/轉接
965,put sth about/around,phrasal verb,到處散佈（謠言）/造謠
966,quarrel,noun,爭吵/不和
967,quarrel,verb,爭吵/不和
968,quarry,noun,採石場/獵取的目標/獵物/追捕的對象
969,quarry,verb,採石
970,queer,adjective,（尤指男子）同性戀的/怪異的/古怪的/異常的
971,queer,noun,同性戀者/（尤指）男同性戀者
972,queer,verb,（故意）破壞（某人的）機會
973,query,noun,疑問/問題
974,query,verb,提問/質問/懷疑
975,quintessential,adjective,最典型的；最本質的
976,quirky,adjective,古怪的/獨特的
977,quiver,noun,箭筒/箭囊/（常指因激動而）顫抖/發抖
978,quiver,verb,（常指因激動而）顫抖/發抖
979,rabble,noun,烏合之衆/暴民/下等人/賤民
980,radiate,verb,（使熱或光）輻射/發散/流露；顯示；煥發/呈輻射狀發出
981,radical,adjective,激進的/極端的/根本的；徹底的/完全的/（指移除所有患病組織）根本的
982,radical,noun,激進分子/極端分子
983,ragged,adjective,（衣服）破舊的/不整齊的/（人）邋遢的/（尤指邊緣）參差不齊的；粗糙的/不規則的/（表演）不協調的/沒有章法的/拙劣的
984,raid,noun,（通常由一小隊人發起的）突襲/襲擊/打劫/突然搜查
985,raid,verb,突襲/洗劫/（警方）突擊檢查/（通常指偷偷地）從…把東西拿走
986,ram,noun,公羊/攻城槌/撞擊裝置
987,ram,verb,猛撞/猛擊/塞進
988,rampant,adjective,（不好的事情）猖獗的/泛濫的/（紋章上所繪的動物）用後腿站立的/躍立的
989,range,noun,（一）批/（一）類/（一）系列/山脈/（數量、種類等變化的）範圍/幅度/區域/時間段/音域/射擊場/牧場；牧區/廚灶
990,range,verb,（數量、種類等變化的）範圍/幅度/區域/排列；（尤指）使排列成行/漫遊；閒逛；四處移動/（文章或演講）涉及/涵蓋
991,ravage,verb,嚴重破壞；損壞；毀壞
992,realm,noun,（興趣或活動的）界/領域/範圍/王國
993,reassure,verb,使安心/使打消疑慮/安慰
994,recede,verb,逐漸遠離；變得模糊/逐漸淡漠
995,reciprocal,adjective,相互的/互惠的/報答的
996,reciprocal,noun,（數學）倒數
997,reckon,verb,認為/以為/把…看作/計算
998,reclamation,noun,（對土地的）開墾/開拓/改造/（對廢品的）回收利用
999,reclusive,adjective,隱居的/避世的
1000,red-handed,adjective,當場抓住（某人）做非法勾當
1001,redundant,adjective,不需要的/累贅的/囉唆的/失業的/被裁減的
1002,referendum,noun,（就重大政治或社會問題進行的）全民公決/全民公投
1003,refined,adjective,精煉的/精製的/精細的/完善的/精妙的/有教養的/優雅的
1004,refrain,noun,（尤指不同的節之間的）副歌/疊歌/一再重複的話/老調
1005,refrain,verb,避免；忍住；節制
1006,refute,verb,駁斥/反駁/否認…的正確性（或真實性）
1007,regime,noun,政權/組織方法；管理體制；體系/生活規則/養生之道（同 regimen）
1008,rehab,noun,（吸毒或酗酒者的）康復治療/康復訓練
1009,reign,noun,當政/統治
1010,reign,verb,當政/統治/主宰；起支配作用；盛行
1011,rein,noun,（尤指皮質的）繮繩/（領幼兒走路時防止其走失的）安全繩套/保護帶
1012,rejuvenate,verb,使年輕/使恢復活力/使青春煥發/使（組織或體制）恢復活力
1013,relay,noun,接替的一組人/輪換的一隊人/（跑步或游泳的）接力賽/中繼設備
1014,relay,verb,傳達/轉發/播放/轉播
1015,relentless,adjective,持續嚴厲的/持續強烈的
1016,relish,noun,佐料/享受/樂趣
1017,relish,verb,享受/喜歡/期盼/指望
1018,remain,verb,停留/留下/保持不變/仍然是/剩餘
1019,remains,noun,剩餘物；殘留物；遺跡/遺址
1020,render,verb,使成為；使變得；使處於某種狀態/翻譯；把…譯成/給予/表達/粉刷/給（牆壁）抹灰（或水泥）
1021,repellent,adjective,令人厭惡的
1022,repellent,noun,驅蟲劑
1023,repent,verb,後悔/悔過/懺悔
1024,repress,verb,壓抑/（尤指用武力）鎮壓/制止
1025,repurpose,verb,重新利用/改變…的用途/為…找到新用途
1026,resent,verb,感到憤恨；不滿；憎惡
1027,reserved,adjective,拘謹/內向/預訂的（門票、座位等）
1028,residue,noun,剩餘部分；剩餘物；殘留物；殘渣/（扣除稅款、債款等後的）剩餘遺産
1029,resilient,adjective,有彈性的；能復原的；有復原力的；適應性強的
1030,resolute,adjective,堅決的；有決心的；堅定的
1031,resonate,verb,發出共鳴/迴盪/充滿/彌漫（某種特質）/使産生聯想
1032,resourceful,adjective,機敏的/足智多謀的
1033,respectable,adjective,體面的；得體的；值得尊敬的/（數量）足夠的；質量不錯的；相當好的
1034,respite,noun,暫停/暫時中止/暫時緩解/暫緩；短暫的延緩；喘息（時間）
1035,restless,adjective,坐立不安的/焦躁的
1036,restorative,noun,有恢復作用的事物/使恢復精力的事物/促進健康恢復的事物
1037,resume,noun,摘要/梗概/履歷
1038,resume,verb,（中斷後）繼續/重新開始/恢復/重返（某地或某位置）
1039,resurgence,noun,復甦/復興/再次興起
